Label,New Label,Status,Description
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Tractors (Status A(1)/NA(2)),"Other Transport - Auto, Van Rickshaw etc.",Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Cycle-pulled Rickshaws   (manual driven) (Status A(1)/NA(2)),"Other Transport - Auto, Van Rickshaw etc.",Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Cycle-pulled Rickshaws (machine driven) (Status A(1)/NA(2)),"Other Transport - Auto, Van Rickshaw etc.",Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Carts Drivens by Animals (Status A(1)/NA(2)),"Other Transport - Auto, Van Rickshaw etc.",Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Sea/River/Ferry Service (Status A(1)/NA(2)),Drop,Drop,All Values False
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
National Highway (Status A(1)/NA(2)),Highways,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
State Highway (Status A(1)/NA(2)),Highways,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Major District Road (Status A(1)/NA(2)),Highways,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Other District Road (Status A(1)/NA(2)),Other Pucca Roads,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Black Topped (pucca) Road (Status A(1)/NA(2)),Other Pucca Roads,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Gravel (kuchha) Roads (Status A(1)/NA(2)),Kuchha Roads,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Water Bounded Macadam (Status A(1)/NA(2)),Drop,Drop,All Values False
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
All Weather Road (Status A(1)/NA(2)),Kuchha Roads,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Navigable Waterways (River/Canal) (Status A(1)/NA(2)),Drop,Drop,All Values False
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Foothpath (Status A(1)/NA(2)),Drop,Drop,All Values True
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
ATM (Status A(1)/NA(2)),Drop,Drop,No Statistical Inference
Nearest Facility Distance (in Km) ,Drop,Drop,No Statistical Inference
Commercial Bank (Status A(1)/NA(2)),Banks on any Kind,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Cooperative Bank (Status A(1)/NA(2)),Banks on any Kind,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Agricultural Credit Societies (Status A(1)/NA(2)),Agricultural Credit Societies,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Self - Help Group (SHG) (Status A(1)/NA(2)),Banks on any Kind,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Public Distribution System (PDS) Shop (Status A(1)/NA(2)),Banks on any Kind,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Mandis/Regular Market (Status A(1)/NA(2)),Mandis/Regular Market,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Weekly Haat (Status A(1)/NA(2)),Weekly Haat,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Agricultural Marketing Society (Status A(1)/NA(2)),Agricultural Marketing Society,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Nutritional Centres-ICDS (Status A(1)/NA(2)),Drop,Drop,All Values True
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Nutritional Centres-Anganwadi Centre (Status A(1)/NA(2)),Drop,Drop,All Values True
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Nutritional Centres-Others (Status A(1)/NA(2)),Drop,Drop,All Values True
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
ASHA (Status A(1)/NA(2)),ASHA,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Community Centre with/without TV (Status A(1)/NA(2)),Community Centre with/without TV,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Sports Field (Status A(1)/NA(2)),Sports Field,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Sports Club/Recreation Centre (Status A(1)/NA(2)),Sports Club/Recreation Centre,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Cinema/Video Hall (Status A(1)/NA(2)),Sports Club/Recreation Centre,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Public Library (Status A(1)/NA(2)),Public Library,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Public Reading Room (Status A(1)/NA(2)),Public Library,Merge,All values '1' represent Available and '0' represents Not Available
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Daily Newspaper Supply (Status A(1)/NA(2)),Drop,Drop,All Values True
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Assembly Polling Station (Status A(1)/NA(2)),Assembly Polling Station,Yes,
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Distance,Yes,
Birth and Death Registration Office (Status A(1)/NA(2)),Drop,Drop,All Values True
"(If not available within the village, the distance range  code  of nearest place where  facility is available is given viz;  a for < 5 Kms, b for 5-10 Kms and c  for 10+ kms ).  ",Drop,Drop,No Statistical Inference
Power Supply For Domestic Use  (Status A(1)/NA(2)),Drop,Drop,All Values True
Power Supply For Domestic Use Summer (April-Sept.) per day (in Hours),Drop,Drop,All Values True
Power Supply For Domestic Use Winter (Oct.-March) per day (in Hours),Drop,Drop,All Values True
Power Supply For Agriculture Use (Status A(1)/NA(2)),Drop,Drop,All Values True
Power Supply For Agriculture Use Summer (April-Sept.) per day (in Hours),Drop,Drop,All Values True
Power Supply For Agriculture Use Winter (Oct.-March)per day (in Hours),Drop,Drop,All Values True
Power Supply For Commercial Use (Status A(1)/NA(2)),Drop,Drop,All Values True
Power Supply For Commercial Use Summer (April-Sept.) per day (in Hours),Drop,Drop,All Values True
Power Supply For Commercial Use Winter (Oct.-March) per day (in Hours),Drop,Drop,All Values True
Power Supply For All Users (Status A(1)/NA(2)),Drop,Drop,All Values True
Power Supply For All Users Summer (April-Sept.) per day (in Hours),Drop,Drop,All Values True
Power Supply For All Users Winter (Oct.-March) per day (in Hours),Drop,Drop,All Values True
Agricultural Commodities (First),Wheat,Merge,All values '1' represent Available and '0' represents Not Available
Manufacturers Commodities (First),Rice,Merge,All values '1' represent Available and '0' represents Not Available
Handicrafts Commodities (First),Musturd,Drop,No Statistical Inference
Agricultural Commodities (Second),Others,Merge,All values '1' represent Available and '0' represents Not Available
Manufacturers Commodities (Second),Agri Tools,Merge,All values '1' represent Available and '0' represents Not Available
Handicrafts Commodities (Second),ATTA CHAKKI,Drop,No Statistical Inference
Agricultural Commodities (Third),Others,Merge,All values '1' represent Available and '0' represents Not Available
Manufacturers Commodities (Third),Oil Mills,Merge,All values '1' represent Available and '0' represents Not Available
Handicrafts  Commodities (Third),Rice Mills,Drop,No Statistical Inference
Forest Area (in Hectares),Forest Area,Yes,
Area under Non-Agricultural Uses (in Hectares),Area under Non-Agricultural Uses,Yes,
Barren & Un-cultivable Land Area (in Hectares),Barren & Un-cultivable Land Area,Yes,
Permanent Pastures and Other Grazing Land Area (in Hectares),Permanent Pastures and Other Grazing Land Area,Yes,
Land Under Miscellaneous Tree Crops etc. Area (in Hectares),Land Under Miscellaneous Tree Crops etc. Area,Yes,
Culturable Waste Land Area (in Hectares),Culturable Waste Land Area,Yes,
Fallows Land other than Current Fallows Area (in Hectares),Fallows Land other than Current Fallows Area,Yes,
Current Fallows Area (in Hectares),Current Fallows Area,Yes,
Net Area Sown (in Hectares),Net Area Sown,Yes,
Total Unirrigated Land Area (in Hectares),Unirrigated Land Area,Yes,
Area Irrigated by Source (in Hectares),Area Irrigated by Source,Yes,
Canals Area (in Hectares),Canals Area,Yes,
Wells/Tube Wells Area (in Hectares),Wells/Tube Wells Area,Yes,
Tanks/Lakes Area (in Hectares),Tanks/Lakes Area,Yes,
Waterfall Area (in Hectares),Waterfall Area,Yes,
Other Source (specify) Area (in Hectares),Other Source (specify) Area,Yes,
Nearest Town Name,Drop,Drop,No Statistical Inference
Nearest Town Distance from Village (in Km.),Drop,Drop,No Statistical Inference
